------- JOB Configuration ---------
scontrol show job 24186760
JobId=24186760 JobName=test
   UserId=shaima0d(174988) GroupId=g-shaima0d(1174988) MCS_label=N/A
   Priority=2735 Nice=0 Account=ibex-cs QOS=ibex-cs
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=00:15:00 TimeMin=N/A
   SubmitTime=2023-03-15T13:35:18 EligibleTime=2023-03-15T13:35:18
   AccrueTime=2023-03-15T13:35:18
   StartTime=2023-03-15T13:35:18 EndTime=2023-03-15T13:50:18 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2023-03-15T13:35:18 Scheduler=Main
   Partition=gpu AllocNode:Sid=login510-22:43785
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=gpu213-02,gpu214-14
   BatchHost=gpu213-02
   NumNodes=2 NumCPUs=16 NumTasks=4 CPUs/Task=4 ReqB:S:C:T=0:0:*:*
   TRES=cpu=16,mem=32G,node=2,billing=16,gres/gpu=4,gres/gpu:v100=4
   Socks/Node=* NtasksPerN:B:S:C=2:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryCPU=2G MinTmpDiskNode=0
   Features=(v100&gpu_ai)&el7 DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/jobscript.slurm
   WorkDir=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed
   StdErr=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   StdIn=/dev/null
   StdOut=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   Power=
   TresPerJob=gres:gpu:4
   TresPerNode=gres:gpu:2
   

------- GPU Configuration ---------
nvidia-smi -L
GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-4f309946-5cc3-7b60-5f54-e850db4e3d6e)
GPU 1: Tesla V100-SXM2-32GB (UUID: GPU-5ee6de1e-64ab-185b-4cff-da352f5bd332)
------- NVLink Configuration ------
nvidia-smi topo -m
	[4mGPU0	GPU1	mlx5_0	mlx5_1	mlx5_2	mlx5_3	mlx5_4	CPU Affinity	NUMA Affinity[0m
GPU0	 X 	NV2	SYS	SYS	PIX	SYS	SYS	6-13	0-1
GPU1	NV2	 X 	SYS	SYS	PIX	SYS	SYS	6-13	0-1
mlx5_0	SYS	SYS	 X 	PIX	SYS	SYS	SYS		
mlx5_1	SYS	SYS	PIX	 X 	SYS	SYS	SYS		
mlx5_2	PIX	PIX	SYS	SYS	 X 	SYS	SYS		
mlx5_3	SYS	SYS	SYS	SYS	SYS	 X 	SYS		
mlx5_4	SYS	SYS	SYS	SYS	SYS	SYS	 X 		

Legend:

  X    = Self
[2023-03-15 13:36:51,015] [INFO] [logging.py:77:log_dist] [Rank 0] step=670, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:51,017] [INFO] [timer.py:198:stop] epoch=0/micro_step=670/global_step=670, RunningAvgSamplesPerSec=422.9241858797936, CurrSamplesPerSec=403.01872198083663, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:51.017 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8766
[2023-03-15 13:36:51,967] [INFO] [logging.py:77:log_dist] [Rank 0] step=680, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:51,969] [INFO] [timer.py:198:stop] epoch=0/micro_step=680/global_step=680, RunningAvgSamplesPerSec=422.7834688779704, CurrSamplesPerSec=434.3137907155847, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:51.969 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8765
[2023-03-15 13:36:52,942] [INFO] [logging.py:77:log_dist] [Rank 0] step=690, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:52,944] [INFO] [timer.py:198:stop] epoch=0/micro_step=690/global_step=690, RunningAvgSamplesPerSec=422.3763735249779, CurrSamplesPerSec=335.0016173798447, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:52.945 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8763
[2023-03-15 13:36:53,898] [INFO] [logging.py:77:log_dist] [Rank 0] step=700, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:53,900] [INFO] [timer.py:198:stop] epoch=0/micro_step=700/global_step=700, RunningAvgSamplesPerSec=422.40201786338463, CurrSamplesPerSec=464.6350327313262, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:53.900 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8762
[2023-03-15 13:36:54,854] [INFO] [logging.py:77:log_dist] [Rank 0] step=710, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:54,855] [INFO] [timer.py:198:stop] epoch=0/micro_step=710/global_step=710, RunningAvgSamplesPerSec=422.64950954170246, CurrSamplesPerSec=460.330790758931, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:54.856 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8761
[2023-03-15 13:36:55,816] [INFO] [logging.py:77:log_dist] [Rank 0] step=720, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:55,817] [INFO] [timer.py:198:stop] epoch=0/micro_step=720/global_step=720, RunningAvgSamplesPerSec=422.52007621838425, CurrSamplesPerSec=431.9529870656501, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:55.818 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8763
[2023-03-15 13:36:56,810] [INFO] [logging.py:77:log_dist] [Rank 0] step=730, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:56,812] [INFO] [timer.py:198:stop] epoch=0/micro_step=730/global_step=730, RunningAvgSamplesPerSec=422.16270932401375, CurrSamplesPerSec=347.63416725159226, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:56.812 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8763
[2023-03-15 13:36:57,767] [INFO] [logging.py:77:log_dist] [Rank 0] step=740, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:57,769] [INFO] [timer.py:198:stop] epoch=0/micro_step=740/global_step=740, RunningAvgSamplesPerSec=421.9154940512997, CurrSamplesPerSec=427.474944104364, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:57.769 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8764
[2023-03-15 13:36:58,712] [INFO] [logging.py:77:log_dist] [Rank 0] step=750, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:58,714] [INFO] [timer.py:198:stop] epoch=0/micro_step=750/global_step=750, RunningAvgSamplesPerSec=421.82401868248337, CurrSamplesPerSec=470.0767643937616, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:58.714 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8765
[2023-03-15 13:36:59,725] [INFO] [logging.py:77:log_dist] [Rank 0] step=760, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:59,726] [INFO] [timer.py:198:stop] epoch=0/micro_step=760/global_step=760, RunningAvgSamplesPerSec=421.4003650533545, CurrSamplesPerSec=354.89496813770853, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:59.727 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8764
[2023-03-15 13:37:00,680] [INFO] [logging.py:77:log_dist] [Rank 0] step=770, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:00,682] [INFO] [timer.py:198:stop] epoch=0/micro_step=770/global_step=770, RunningAvgSamplesPerSec=421.3182007501115, CurrSamplesPerSec=346.3352608912181, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:00.682 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8763
[2023-03-15 13:37:01,631] [INFO] [logging.py:77:log_dist] [Rank 0] step=780, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:01,632] [INFO] [timer.py:198:stop] epoch=0/micro_step=780/global_step=780, RunningAvgSamplesPerSec=421.17624795435586, CurrSamplesPerSec=416.4708539938065, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:01.632 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8761
[2023-03-15 13:37:02,597] [INFO] [logging.py:77:log_dist] [Rank 0] step=790, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:02,598] [INFO] [timer.py:198:stop] epoch=0/micro_step=790/global_step=790, RunningAvgSamplesPerSec=421.09204866212133, CurrSamplesPerSec=374.70575524504807, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:02.599 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8761
[2023-03-15 13:37:03,506] [INFO] [logging.py:77:log_dist] [Rank 0] step=800, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:03,507] [INFO] [timer.py:198:stop] epoch=0/micro_step=800/global_step=800, RunningAvgSamplesPerSec=421.21492214784956, CurrSamplesPerSec=374.3170118834137, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:03.508 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8762
[2023-03-15 13:37:04,511] [INFO] [logging.py:77:log_dist] [Rank 0] step=810, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:04,512] [INFO] [timer.py:198:stop] epoch=0/micro_step=810/global_step=810, RunningAvgSamplesPerSec=421.0995705556419, CurrSamplesPerSec=432.35093754932564, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:04.513 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:37:05,437] [INFO] [logging.py:77:log_dist] [Rank 0] step=820, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:05,438] [INFO] [timer.py:198:stop] epoch=0/micro_step=820/global_step=820, RunningAvgSamplesPerSec=421.1827057392656, CurrSamplesPerSec=490.2554616814783, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:05.439 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8758
[2023-03-15 13:37:06,417] [INFO] [logging.py:77:log_dist] [Rank 0] step=830, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:06,419] [INFO] [timer.py:198:stop] epoch=0/micro_step=830/global_step=830, RunningAvgSamplesPerSec=421.05752608432556, CurrSamplesPerSec=451.6271842308042, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:06.419 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8758
[2023-03-15 13:37:07,374] [INFO] [logging.py:77:log_dist] [Rank 0] step=840, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:07,376] [INFO] [timer.py:198:stop] epoch=0/micro_step=840/global_step=840, RunningAvgSamplesPerSec=421.0109699463268, CurrSamplesPerSec=404.5712563262427, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:07.376 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8758
[2023-03-15 13:37:08,316] [INFO] [logging.py:77:log_dist] [Rank 0] step=850, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:08,318] [INFO] [timer.py:198:stop] epoch=0/micro_step=850/global_step=850, RunningAvgSamplesPerSec=420.8664407772465, CurrSamplesPerSec=422.8968324736827, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:08.318 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:37:09,269] [INFO] [logging.py:77:log_dist] [Rank 0] step=860, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:09,271] [INFO] [timer.py:198:stop] epoch=0/micro_step=860/global_step=860, RunningAvgSamplesPerSec=421.02323751275355, CurrSamplesPerSec=419.783280320019, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:09.271 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8761
[2023-03-15 13:37:10,268] [INFO] [logging.py:77:log_dist] [Rank 0] step=870, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:10,269] [INFO] [timer.py:198:stop] epoch=0/micro_step=870/global_step=870, RunningAvgSamplesPerSec=420.77644074699344, CurrSamplesPerSec=466.04510526297514, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:10.270 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8761
[2023-03-15 13:37:11,198] [INFO] [logging.py:77:log_dist] [Rank 0] step=880, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:11,200] [INFO] [timer.py:198:stop] epoch=0/micro_step=880/global_step=880, RunningAvgSamplesPerSec=420.89900285011043, CurrSamplesPerSec=425.1095985430359, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:11.201 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8761
[2023-03-15 13:37:12,109] [INFO] [logging.py:77:log_dist] [Rank 0] step=890, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:12,110] [INFO] [timer.py:198:stop] epoch=0/micro_step=890/global_step=890, RunningAvgSamplesPerSec=421.0150246348982, CurrSamplesPerSec=503.15547024952014, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:12.110 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8763
[2023-03-15 13:37:13,024] [INFO] [logging.py:77:log_dist] [Rank 0] step=900, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:13,025] [INFO] [timer.py:198:stop] epoch=0/micro_step=900/global_step=900, RunningAvgSamplesPerSec=421.18515444174164, CurrSamplesPerSec=569.2739873605633, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:13.026 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8764
[2023-03-15 13:37:13,983] [INFO] [logging.py:77:log_dist] [Rank 0] step=910, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:13,985] [INFO] [timer.py:198:stop] epoch=0/micro_step=910/global_step=910, RunningAvgSamplesPerSec=421.2537607162633, CurrSamplesPerSec=387.95623784183766, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:13.985 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8764
[2023-03-15 13:37:14,931] [INFO] [logging.py:77:log_dist] [Rank 0] step=920, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:14,932] [INFO] [timer.py:198:stop] epoch=0/micro_step=920/global_step=920, RunningAvgSamplesPerSec=421.3367278128518, CurrSamplesPerSec=484.3412025375838, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:14.933 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8765
[2023-03-15 13:37:15,842] [INFO] [logging.py:77:log_dist] [Rank 0] step=930, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:15,843] [INFO] [timer.py:198:stop] epoch=0/micro_step=930/global_step=930, RunningAvgSamplesPerSec=421.6679451112293, CurrSamplesPerSec=382.73234801801055, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:15.843 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8765
[2023-03-15 13:37:16,810] [INFO] [logging.py:77:log_dist] [Rank 0] step=940, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:16,812] [INFO] [timer.py:198:stop] epoch=0/micro_step=940/global_step=940, RunningAvgSamplesPerSec=421.6494213887349, CurrSamplesPerSec=374.7695778675021, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:16.813 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8765
[2023-03-15 13:37:17,804] [INFO] [logging.py:77:log_dist] [Rank 0] step=950, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:17,805] [INFO] [timer.py:198:stop] epoch=0/micro_step=950/global_step=950, RunningAvgSamplesPerSec=421.5362051228024, CurrSamplesPerSec=417.8608103311935, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:17.806 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8765
[2023-03-15 13:37:18,763] [INFO] [logging.py:77:log_dist] [Rank 0] step=960, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:18,764] [INFO] [timer.py:198:stop] epoch=0/micro_step=960/global_step=960, RunningAvgSamplesPerSec=421.6436122169623, CurrSamplesPerSec=446.90381183239657, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:18.765 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8764
[2023-03-15 13:37:19,732] [INFO] [logging.py:77:log_dist] [Rank 0] step=970, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:19,734] [INFO] [timer.py:198:stop] epoch=0/micro_step=970/global_step=970, RunningAvgSamplesPerSec=421.67496565971464, CurrSamplesPerSec=487.97751673338206, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:19.734 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8763
[2023-03-15 13:37:20,682] [INFO] [logging.py:77:log_dist] [Rank 0] step=980, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:20,684] [INFO] [timer.py:198:stop] epoch=0/micro_step=980/global_step=980, RunningAvgSamplesPerSec=421.62680811183964, CurrSamplesPerSec=494.24704669318015, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:20.684 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8763
[2023-03-15 13:37:21,636] [INFO] [logging.py:77:log_dist] [Rank 0] step=990, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:21,638] [INFO] [timer.py:198:stop] epoch=0/micro_step=990/global_step=990, RunningAvgSamplesPerSec=421.70149785232206, CurrSamplesPerSec=398.8130134930752, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:21.638 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8763
[2023-03-15 13:37:22,551] [INFO] [logging.py:77:log_dist] [Rank 0] step=1000, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:22,553] [INFO] [timer.py:198:stop] epoch=0/micro_step=1000/global_step=1000, RunningAvgSamplesPerSec=421.8510929518819, CurrSamplesPerSec=396.7921669026805, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:22.553 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8762
[2023-03-15 13:37:22,555] [INFO] [logging.py:77:log_dist] [Rank 0] [Torch] Checkpoint global_step1000 is begin to save!
[2023-03-15 13:37:22,559] [INFO] [logging.py:77:log_dist] [Rank 0] Saving model checkpoint: /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/mp_rank_00_model_states.pt
[2023-03-15 13:37:22,559] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/mp_rank_00_model_states.pt...
[2023-03-15 13:37:22,624] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/mp_rank_00_model_states.pt.
[2023-03-15 13:37:22,625] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/zero_pp_rank_0_mp_rank_00_optim_states.pt...
Hello from 3,1,4
Hello World 1 cuda:1
Rank: 3 partition count [4] and sizes[(4086296, False)] 
[2023-03-15 13:37:22,626] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/zero_pp_rank_3_mp_rank_00_optim_states.pt...
Hello from 1,1,4
Hello World 1 cuda:1
Rank: 1 partition count [4] and sizes[(4086296, False)] 
[2023-03-15 13:37:22,625] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/zero_pp_rank_1_mp_rank_00_optim_states.pt...
Hello from 2,0,4
Hello World 0 cuda:0
Rank: 2 partition count [4] and sizes[(4086296, False)] 
[2023-03-15 13:37:22,626] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/zero_pp_rank_2_mp_rank_00_optim_states.pt...
[2023-03-15 13:37:22,688] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2023-03-15 13:37:22,692] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/zero_pp_rank_3_mp_rank_00_optim_states.pt.
[2023-03-15 13:37:22,693] [INFO] [engine.py:3413:_save_zero_checkpoint] zero checkpoint saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2023-03-15 13:37:22,693] [INFO] [torch_checkpoint_engine.py:29:commit] [Torch] Checkpoint global_step1000 is ready now!
[2023-03-15 13:37:22,697] [INFO] [engine.py:3413:_save_zero_checkpoint] zero checkpoint saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2023-03-15 13:37:22,697] [INFO] [torch_checkpoint_engine.py:29:commit] [Torch] Checkpoint global_step1000 is ready now!
[2023-03-15 13:37:22,700] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/zero_pp_rank_2_mp_rank_00_optim_states.pt.
[2023-03-15 13:37:22,700] [INFO] [engine.py:3413:_save_zero_checkpoint] zero checkpoint saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2023-03-15 13:37:22,700] [INFO] [torch_checkpoint_engine.py:29:commit] [Torch] Checkpoint global_step1000 is ready now!
[2023-03-15 13:37:22,701] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/zero_pp_rank_1_mp_rank_00_optim_states.pt.
[2023-03-15 13:37:22,701] [INFO] [engine.py:3413:_save_zero_checkpoint] zero checkpoint saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step1000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2023-03-15 13:37:22,701] [INFO] [torch_checkpoint_engine.py:29:commit] [Torch] Checkpoint global_step1000 is ready now!
2023-03-15 13:37:22.702 | INFO     | __main__:log_dist:53 - [Rank 0] Saved model to /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg
[2023-03-15 13:37:23,603] [INFO] [logging.py:77:log_dist] [Rank 0] step=1010, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:37:23,604] [INFO] [timer.py:198:stop] epoch=0/micro_step=1010/global_step=1010, RunningAvgSamplesPerSec=422.22641694778014, CurrSamplesPerSec=452.4279497473547, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:37:23.605 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8761
[2023-03-15 13:37:24,348] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536.0, reducing to 32768.0
[2023-03-15 13:37:24,535] [INFO] [logging.py:77:log_dist] [Rank 0] step=1020, skipped=18, lr=[0.0001], mom=[(0.9, 0.999)]
